

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1247  021C  00A5               	movwf	??_regresar+2
  1248  021D  308A               	movlw	138
  1249  021E  00A4               	movwf	??_regresar+1
  1250  021F  3055               	movlw	85
  1251  0220  00A3               	movwf	??_regresar
  1252  0221                     u917:	
  1253  0221  0BA3               	decfsz	??_regresar,f
  1254  0222  2A21               	goto	u917
  1255  0223  0BA4               	decfsz	??_regresar+1,f
  1256  0224  2A21               	goto	u917
  1257  0225  0BA5               	decfsz	??_regresar+2,f
  1258  0226  2A21               	goto	u917
  1259                           
  1260                           ;MAIN_CONTROL.c: 215:     PORTD = 0;
  1261  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0229  0188               	clrf	8	;volatile
  1264                           
  1265                           ;MAIN_CONTROL.c: 216:     _delay((unsigned long)((500)*(1000000/4000.0)));
  1266  022A  30A3               	movlw	163
  1267  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1268  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1269  022D  00A4               	movwf	??_regresar+1
  1270  022E  3054               	movlw	84
  1271  022F  00A3               	movwf	??_regresar
  1272  0230                     u927:	
  1273  0230  0BA3               	decfsz	??_regresar,f
  1274  0231  2A30               	goto	u927
  1275  0232  0BA4               	decfsz	??_regresar+1,f
  1276  0233  2A30               	goto	u927
  1277  0234  0000               	nop
  1278                           
  1279                           ;MAIN_CONTROL.c: 217:     PORTD = 0b10101010;
  1280  0235  30AA               	movlw	170
  1281  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0238  0088               	movwf	8	;volatile
  1284  0239                     l3099:	
  1285                           ;MAIN_CONTROL.c: 218:    while(cont_obs>0){
  1286                           
  1287                           
  1288                           ;MAIN_CONTROL.c: 218:    while(cont_obs>0){
  1289  0239  0832               	movf	_cont_obs,w
  1290  023A  1903               	btfsc	3,2
  1291  023B  2A51               	goto	l3101
  1292                           
  1293                           ;MAIN_CONTROL.c: 220:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  1294  023C  3003               	movlw	3
  1295  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1296  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1297  023F  00A5               	movwf	??_regresar+2
  1298  0240  308A               	movlw	138
  1299  0241  00A4               	movwf	??_regresar+1
  1300  0242  3055               	movlw	85
  1301  0243  00A3               	movwf	??_regresar
  1302  0244                     u937:	
  1303  0244  0BA3               	decfsz	??_regresar,f
  1304  0245  2A44               	goto	u937
  1305  0246  0BA4               	decfsz	??_regresar+1,f
  1306  0247  2A44               	goto	u937
  1307  0248  0BA5               	decfsz	??_regresar+2,f
  1308  0249  2A44               	goto	u937
  1309                           
  1310                           ;MAIN_CONTROL.c: 221:         PORTA--;
  1311  024A  3001               	movlw	1
  1312  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1313  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1314  024D  0285               	subwf	5,f	;volatile
  1315                           
  1316                           ;MAIN_CONTROL.c: 222:         cont_obs--;
  1317  024E  3001               	movlw	1
  1318  024F  02B2               	subwf	_cont_obs,f
  1319  0250  2A39               	goto	l3099
  1320  0251                     l3101:	
  1321                           
  1322                           ;MAIN_CONTROL.c: 224:     PORTD = 0;
  1323  0251  0188               	clrf	8	;volatile
  1324                           
  1325                           ;MAIN_CONTROL.c: 225:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1326  0252  3002               	movlw	2
  1327  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0255  00A5               	movwf	??_regresar+2
  1330  0256  3045               	movlw	69
  1331  0257  00A4               	movwf	??_regresar+1
  1332  0258  30A9               	movlw	169
  1333  0259  00A3               	movwf	??_regresar
  1334  025A                     u947:	
  1335  025A  0BA3               	decfsz	??_regresar,f
  1336  025B  2A5A               	goto	u947
  1337  025C  0BA4               	decfsz	??_regresar+1,f
  1338  025D  2A5A               	goto	u947
  1339  025E  0BA5               	decfsz	??_regresar+2,f
  1340  025F  2A5A               	goto	u947
  1341                           
  1342                           ;MAIN_CONTROL.c: 226:     PORTD = 0b01100110;
  1343  0260  3066               	movlw	102
  1344  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0263  0088               	movwf	8	;volatile
  1347                           
  1348                           ;MAIN_CONTROL.c: 227:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1349  0264  3002               	movlw	2
  1350  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0267  00A5               	movwf	??_regresar+2
  1353  0268  3045               	movlw	69
  1354  0269  00A4               	movwf	??_regresar+1
  1355  026A  30A9               	movlw	169
  1356  026B  00A3               	movwf	??_regresar
  1357  026C                     u957:	
  1358  026C  0BA3               	decfsz	??_regresar,f
  1359  026D  2A6C               	goto	u957
  1360  026E  0BA4               	decfsz	??_regresar+1,f
  1361  026F  2A6C               	goto	u957
  1362  0270  0BA5               	decfsz	??_regresar+2,f
  1363  0271  2A6C               	goto	u957
  1364                           
  1365                           ;MAIN_CONTROL.c: 228:     PORTD=0;
  1366  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0274  0188               	clrf	8	;volatile
  1369                           
  1370                           ;MAIN_CONTROL.c: 229:     muestras--;
  1371  0275  3001               	movlw	1
  1372  0276  02B1               	subwf	_muestras,f
  1373                           
  1374                           ;MAIN_CONTROL.c: 230:     cont_obs = 0;
  1375  0277  01B2               	clrf	_cont_obs
  1376  0278  0008               	return
  1377  0279                     __end_of_regresar:	
  1378                           
  1379                           	psect	text4
  1380  055A                     __ptext4:	
  1381 ;; *************** function _esperar *****************
  1382 ;; Defined at:
  1383 ;;		line 460 in file "MAIN_CONTROL.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  vel             1    wreg     unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  vel             1    4[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         1       0       0       0       0
  1399 ;;      Temps:          0       3       0       0       0
  1400 ;;      Totals:         1       3       0       0       0
  1401 ;;Total ram usage:        4 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;;		_regresar
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _esperar
  1414  055A                     _esperar:	
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _esperar: [wreg-fsr0h+status,2+status,0]
  1418                           ;esperar@vel stored from wreg
  1419  055A  00F4               	movwf	esperar@vel
  1420                           
  1421                           ;MAIN_CONTROL.c: 461:     switch(vel){
  1422  055B  2D83               	goto	l2831
  1423  055C                     l2823:	
  1424                           
  1425                           ;MAIN_CONTROL.c: 463:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1426  055C  3002               	movlw	2
  1427  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1428  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1429  055F  00A2               	movwf	??_esperar+2
  1430  0560  3045               	movlw	69
  1431  0561  00A1               	movwf	??_esperar+1
  1432  0562  30A9               	movlw	169
  1433  0563  00A0               	movwf	??_esperar
  1434  0564                     u967:	
  1435  0564  0BA0               	decfsz	??_esperar,f
  1436  0565  2D64               	goto	u967
  1437  0566  0BA1               	decfsz	??_esperar+1,f
  1438  0567  2D64               	goto	u967
  1439  0568  0BA2               	decfsz	??_esperar+2,f
  1440  0569  2D64               	goto	u967
  1441                           
  1442                           ;MAIN_CONTROL.c: 464:             break;
  1443  056A  0008               	return
  1444  056B                     l2825:	
  1445                           
  1446                           ;MAIN_CONTROL.c: 467:             _delay((unsigned long)((500)*(1000000/4000.0)));
  1447  056B  30A3               	movlw	163
  1448  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1449  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1450  056E  00A1               	movwf	??_esperar+1
  1451  056F  3054               	movlw	84
  1452  0570  00A0               	movwf	??_esperar
  1453  0571                     u977:	
  1454  0571  0BA0               	decfsz	??_esperar,f
  1455  0572  2D71               	goto	u977
  1456  0573  0BA1               	decfsz	??_esperar+1,f
  1457  0574  2D71               	goto	u977
  1458  0575  0000               	nop
  1459                           
  1460                           ;MAIN_CONTROL.c: 468:             break;
  1461  0576  0008               	return
  1462  0577                     l2827:	
  1463                           
  1464                           ;MAIN_CONTROL.c: 470:             _delay((unsigned long)((333)*(1000000/4000.0)));
  1465  0577  306D               	movlw	109
  1466  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1468  057A  00A1               	movwf	??_esperar+1
  1469  057B  301B               	movlw	27
  1470  057C  00A0               	movwf	??_esperar
  1471  057D                     u987:	
  1472  057D  0BA0               	decfsz	??_esperar,f
  1473  057E  2D7D               	goto	u987
  1474  057F  0BA1               	decfsz	??_esperar+1,f
  1475  0580  2D7D               	goto	u987
  1476  0581  2D82               	nop2
  1477                           
  1478                           ;MAIN_CONTROL.c: 471:             break;
  1479  0582  0008               	return
  1480  0583                     l2831:	
  1481  0583  0874               	movf	esperar@vel,w
  1482  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0586  00A0               	movwf	??_esperar
  1485  0587  01A1               	clrf	??_esperar+1
  1486                           
  1487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1488                           ; Switch size 1, requested type "simple"
  1489                           ; Number of cases is 1, Range of values is 0 to 0
  1490                           ; switch strategies available:
  1491                           ; Name         Instructions Cycles
  1492                           ; simple_byte            4     3 (average)
  1493                           ; direct_byte           11     8 (fixed)
  1494                           ; jumptable            260     6 (fixed)
  1495                           ;	Chosen strategy is simple_byte
  1496  0588  0821               	movf	??_esperar+1,w
  1497  0589  3A00               	xorlw	0	; case 0
  1498  058A  1903               	skipnz
  1499  058B  2D8D               	goto	l3659
  1500  058C  2D98               	goto	l253
  1501  058D                     l3659:	
  1502                           
  1503                           ; Switch size 1, requested type "simple"
  1504                           ; Number of cases is 3, Range of values is 1 to 3
  1505                           ; switch strategies available:
  1506                           ; Name         Instructions Cycles
  1507                           ; simple_byte           10     6 (average)
  1508                           ; direct_byte           20    11 (fixed)
  1509                           ; jumptable            263     9 (fixed)
  1510                           ;	Chosen strategy is simple_byte
  1511  058D  0820               	movf	??_esperar,w
  1512  058E  3A01               	xorlw	1	; case 1
  1513  058F  1903               	skipnz
  1514  0590  2D5C               	goto	l2823
  1515  0591  3A03               	xorlw	3	; case 2
  1516  0592  1903               	skipnz
  1517  0593  2D6B               	goto	l2825
  1518  0594  3A01               	xorlw	1	; case 3
  1519  0595  1903               	skipnz
  1520  0596  2D77               	goto	l2827
  1521  0597  2D98               	goto	l253
  1522  0598                     l253:	
  1523  0598  0008               	return
  1524  0599                     __end_of_esperar:	
  1525                           
  1526                           	psect	text5
  1527  0630                     __ptext5:	
  1528 ;; *************** function _dis_atr *****************
  1529 ;; Defined at:
  1530 ;;		line 315 in file "MAIN_CONTROL.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          0       2       0       0       0
  1547 ;;      Totals:         0       2       0       0       0
  1548 ;;Total ram usage:        2 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    2
  1551 ;; This function calls:
  1552 ;;		_init_ADC
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;;		_regresar
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _dis_atr
  1561  0630                     _dis_atr:	
  1562                           
  1563                           ;MAIN_CONTROL.c: 316:     init_ADC(0x06);
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _dis_atr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1567  0630  3006               	movlw	6
  1568  0631  120A  118A  2499  120A  118A  	fcall	_init_ADC
  1569                           
  1570                           ;MAIN_CONTROL.c: 317:     PIR1bits.ADIF = 0;
  1571  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0638  130C               	bcf	12,6	;volatile
  1574                           
  1575                           ;MAIN_CONTROL.c: 318:     atras = ADRESH;
  1576  0639  081E               	movf	30,w	;volatile
  1577  063A  00A1               	movwf	??_dis_atr
  1578  063B  0821               	movf	??_dis_atr,w
  1579  063C  00F6               	movwf	_atras
  1580                           
  1581                           ;MAIN_CONTROL.c: 319:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1582  063D  3004               	movlw	4
  1583  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1584  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0640  00A2               	movwf	??_dis_atr+1
  1586  0641  303D               	movlw	61
  1587  0642  00A1               	movwf	??_dis_atr
  1588  0643                     u997:	
  1589  0643  0BA1               	decfsz	??_dis_atr,f
  1590  0644  2E43               	goto	u997
  1591  0645  0BA2               	decfsz	??_dis_atr+1,f
  1592  0646  2E43               	goto	u997
  1593  0647  0008               	return
  1594  0648                     __end_of_dis_atr:	
  1595                           
  1596                           	psect	text6
  1597  0648                     __ptext6:	
  1598 ;; *************** function _dis_ade *****************
  1599 ;; Defined at:
  1600 ;;		line 308 in file "MAIN_CONTROL.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       2       0       0       0
  1617 ;;      Totals:         0       2       0       0       0
  1618 ;;Total ram usage:        2 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    2
  1621 ;; This function calls:
  1622 ;;		_init_ADC
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;;		_regresar
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _dis_ade
  1631  0648                     _dis_ade:	
  1632                           
  1633                           ;MAIN_CONTROL.c: 309:     init_ADC(0x05);
  1634                           
  1635                           ;incstack = 0
  1636                           ; Regs used in _dis_ade: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1637  0648  3005               	movlw	5
  1638  0649  120A  118A  2499  120A  118A  	fcall	_init_ADC
  1639                           
  1640                           ;MAIN_CONTROL.c: 310:     PIR1bits.ADIF = 0;
  1641  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1642  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0650  130C               	bcf	12,6	;volatile
  1644                           
  1645                           ;MAIN_CONTROL.c: 311:     adelante = ADRESH;
  1646  0651  081E               	movf	30,w	;volatile
  1647  0652  00A1               	movwf	??_dis_ade
  1648  0653  0821               	movf	??_dis_ade,w
  1649  0654  00B0               	movwf	_adelante
  1650                           
  1651                           ;MAIN_CONTROL.c: 312:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1652  0655  3004               	movlw	4
  1653  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0658  00A2               	movwf	??_dis_ade+1
  1656  0659  303D               	movlw	61
  1657  065A  00A1               	movwf	??_dis_ade
  1658  065B                     u1007:	
  1659  065B  0BA1               	decfsz	??_dis_ade,f
  1660  065C  2E5B               	goto	u1007
  1661  065D  0BA2               	decfsz	??_dis_ade+1,f
  1662  065E  2E5B               	goto	u1007
  1663  065F  0008               	return
  1664  0660                     __end_of_dis_ade:	
  1665                           
  1666                           	psect	text7
  1667  0317                     __ptext7:	
  1668 ;; *************** function _obstaculo *****************
  1669 ;; Defined at:
  1670 ;;		line 233 in file "MAIN_CONTROL.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          0       3       0       0       0
  1687 ;;      Totals:         0       3       0       0       0
  1688 ;;Total ram usage:        3 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _obstaculo
  1700  0317                     _obstaculo:	
  1701                           
  1702                           ;MAIN_CONTROL.c: 234:     PORTD = 0;
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _obstaculo: [wreg+status,2+status,0]
  1706  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0319  0188               	clrf	8	;volatile
  1709                           
  1710                           ;MAIN_CONTROL.c: 235:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1711  031A  3003               	movlw	3
  1712  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1713  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1714  031D  00A2               	movwf	??_obstaculo+2
  1715  031E  308A               	movlw	138
  1716  031F  00A1               	movwf	??_obstaculo+1
  1717  0320  3055               	movlw	85
  1718  0321  00A0               	movwf	??_obstaculo
  1719  0322                     u1017:	
  1720  0322  0BA0               	decfsz	??_obstaculo,f
  1721  0323  2B22               	goto	u1017
  1722  0324  0BA1               	decfsz	??_obstaculo+1,f
  1723  0325  2B22               	goto	u1017
  1724  0326  0BA2               	decfsz	??_obstaculo+2,f
  1725  0327  2B22               	goto	u1017
  1726                           
  1727                           ;MAIN_CONTROL.c: 236:     PORTD = 0b01100110;
  1728  0328  3066               	movlw	102
  1729  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1730  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1731  032B  0088               	movwf	8	;volatile
  1732                           
  1733                           ;MAIN_CONTROL.c: 237:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1734  032C  3003               	movlw	3
  1735  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1736  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1737  032F  00A2               	movwf	??_obstaculo+2
  1738  0330  308A               	movlw	138
  1739  0331  00A1               	movwf	??_obstaculo+1
  1740  0332  3055               	movlw	85
  1741  0333  00A0               	movwf	??_obstaculo
  1742  0334                     u1027:	
  1743  0334  0BA0               	decfsz	??_obstaculo,f
  1744  0335  2B34               	goto	u1027
  1745  0336  0BA1               	decfsz	??_obstaculo+1,f
  1746  0337  2B34               	goto	u1027
  1747  0338  0BA2               	decfsz	??_obstaculo+2,f
  1748  0339  2B34               	goto	u1027
  1749                           
  1750                           ;MAIN_CONTROL.c: 238:     PORTD = 0;
  1751  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1752  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1753  033C  0188               	clrf	8	;volatile
  1754                           
  1755                           ;MAIN_CONTROL.c: 239:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1756  033D  3003               	movlw	3
  1757  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1758  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0340  00A2               	movwf	??_obstaculo+2
  1760  0341  308A               	movlw	138
  1761  0342  00A1               	movwf	??_obstaculo+1
  1762  0343  3055               	movlw	85
  1763  0344  00A0               	movwf	??_obstaculo
  1764  0345                     u1037:	
  1765  0345  0BA0               	decfsz	??_obstaculo,f
  1766  0346  2B45               	goto	u1037
  1767  0347  0BA1               	decfsz	??_obstaculo+1,f
  1768  0348  2B45               	goto	u1037
  1769  0349  0BA2               	decfsz	??_obstaculo+2,f
  1770  034A  2B45               	goto	u1037
  1771                           
  1772                           ;MAIN_CONTROL.c: 240:     PORTD = 0b10101010;
  1773  034B  30AA               	movlw	170
  1774  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1775  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1776  034E  0088               	movwf	8	;volatile
  1777                           
  1778                           ;MAIN_CONTROL.c: 241:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1779  034F  3003               	movlw	3
  1780  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0352  00A2               	movwf	??_obstaculo+2
  1783  0353  308A               	movlw	138
  1784  0354  00A1               	movwf	??_obstaculo+1
  1785  0355  3055               	movlw	85
  1786  0356  00A0               	movwf	??_obstaculo
  1787  0357                     u1047:	
  1788  0357  0BA0               	decfsz	??_obstaculo,f
  1789  0358  2B57               	goto	u1047
  1790  0359  0BA1               	decfsz	??_obstaculo+1,f
  1791  035A  2B57               	goto	u1047
  1792  035B  0BA2               	decfsz	??_obstaculo+2,f
  1793  035C  2B57               	goto	u1047
  1794                           
  1795                           ;MAIN_CONTROL.c: 242:     PORTD = 0;
  1796  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1797  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1798  035F  0188               	clrf	8	;volatile
  1799                           
  1800                           ;MAIN_CONTROL.c: 243:     _delay((unsigned long)((2000)*(1000000/4000.0)));
  1801  0360  3003               	movlw	3
  1802  0361  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0362  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0363  00A2               	movwf	??_obstaculo+2
  1805  0364  308A               	movlw	138
  1806  0365  00A1               	movwf	??_obstaculo+1
  1807  0366  3055               	movlw	85
  1808  0367  00A0               	movwf	??_obstaculo
  1809  0368                     u1057:	
  1810  0368  0BA0               	decfsz	??_obstaculo,f
  1811  0369  2B68               	goto	u1057
  1812  036A  0BA1               	decfsz	??_obstaculo+1,f
