

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0013                     _SSPBUF	set	19
   301  0014                     _SSPCON	set	20
   302  0005                     _PORTAbits	set	5
   303  0006                     _PORTB	set	6
   304  0005                     _PORTA	set	5
   305  0008                     _PORTD	set	8
   306  000C                     _PIR1bits	set	12
   307  0006                     _PORTBbits	set	6
   308  000B                     _INTCONbits	set	11
   309  0094                     _SSPSTATbits	set	148
   310  0094                     _SSPSTAT	set	148
   311  008F                     _OSCCONbits	set	143
   312  008C                     _PIE1bits	set	140
   313  0096                     _IOCB	set	150
   314  0081                     _OPTION_REGbits	set	129
   315  0095                     _WPUB	set	149
   316  0086                     _TRISB	set	134
   317  0085                     _TRISA	set	133
   318  0088                     _TRISD	set	136
   319  043B                     _TRISC3	set	1083
   320  043D                     _TRISC5	set	1085
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	strings
   325  068D                     __pstrings:	
   326  068D                     stringtab:	
   327  068D                     __stringtab:	
   328  068D                     stringcode:	
   329                           ;	String table - string pointers are 1 byte each
   330                           
   331  068D                     stringdir:	
   332  068D  3006               	movlw	high stringdir
   333  068E  008A               	movwf	10
   334  068F  0804               	movf	4,w
   335  0690  0A84               	incf	4,f
   336  0691  0782               	addwf	2,f
   337  0692                     __stringbase:	
   338  0692  3400               	retlw	0
   339  0693                     __end_of__stringtab:	
   340  0693                     STR_2:	
   341  0693  3441               	retlw	65	;'A'
   342  0694  346D               	retlw	109	;'m'
   343  0695  3462               	retlw	98	;'b'
   344  0696  3469               	retlw	105	;'i'
   345  0697  3465               	retlw	101	;'e'
   346  0698  346E               	retlw	110	;'n'
   347  0699  3474               	retlw	116	;'t'
   348  069A  3465               	retlw	101	;'e'
   349  069B  343A               	retlw	58	;':'
   350  069C  3420               	retlw	32	;' '
   351  069D  3453               	retlw	83	;'S'
   352  069E  3475               	retlw	117	;'u'
   353  069F  3465               	retlw	101	;'e'
   354  06A0  346C               	retlw	108	;'l'
   355  06A1  346F               	retlw	111	;'o'
   356  06A2  343A               	retlw	58	;':'
   357  06A3  3400               	retlw	0
   358  06A4                     STR_7:	
   359  06A4  3449               	retlw	73	;'I'
   360  06A5  346E               	retlw	110	;'n'
   361  06A6  3463               	retlw	99	;'c'
   362  06A7  346C               	retlw	108	;'l'
   363  06A8  3469               	retlw	105	;'i'
   364  06A9  346E               	retlw	110	;'n'
   365  06AA  3461               	retlw	97	;'a'
   366  06AB  3463               	retlw	99	;'c'
   367  06AC  3469               	retlw	105	;'i'
   368  06AD  346F               	retlw	111	;'o'
   369  06AE  346E               	retlw	110	;'n'
   370  06AF  343A               	retlw	58	;':'
   371  06B0  3420               	retlw	32	;' '
   372  06B1  3400               	retlw	0
   373  06B2                     STR_3:	
   374  06B2  3441               	retlw	65	;'A'
   375  06B3  3464               	retlw	100	;'d'
   376  06B4  3465               	retlw	101	;'e'
   377  06B5  346C               	retlw	108	;'l'
   378  06B6  3461               	retlw	97	;'a'
   379  06B7  346E               	retlw	110	;'n'
   380  06B8  3474               	retlw	116	;'t'
   381  06B9  3465               	retlw	101	;'e'
   382  06BA  343A               	retlw	58	;':'
   383  06BB  3420               	retlw	32	;' '
   384  06BC  3400               	retlw	0
   385  06BD                     STR_1:	
   386  06BD  3448               	retlw	72	;'H'
   387  06BE  3475               	retlw	117	;'u'
   388  06BF  346D               	retlw	109	;'m'
   389  06C0  3465               	retlw	101	;'e'
   390  06C1  3464               	retlw	100	;'d'
   391  06C2  3461               	retlw	97	;'a'
   392  06C3  3464               	retlw	100	;'d'
   393  06C4  343A               	retlw	58	;':'
   394  06C5  3420               	retlw	32	;' '
   395  06C6  3400               	retlw	0
   396  06C7                     STR_5:	
   397  06C7  3441               	retlw	65	;'A'
   398  06C8  3474               	retlw	116	;'t'
   399  06C9  3472               	retlw	114	;'r'
   400  06CA  3461               	retlw	97	;'a'
   401  06CB  3473               	retlw	115	;'s'
   402  06CC  343A               	retlw	58	;':'
   403  06CD  3420               	retlw	32	;' '
   404  06CE  3400               	retlw	0
   405  06CF                     STR_4:	
   406  06CF  3420               	retlw	32	;' '
   407  06D0  3463               	retlw	99	;'c'
   408  06D1  346D               	retlw	109	;'m'
   409  06D2  3400               	retlw	0
   410  06CF                     
   411                           ; #config settings
   412  0000                     
   413                           	psect	cinit
   414  000F                     start_initialization:	
   415  000F                     __initialization:	
   416                           
   417                           ; Clear objects allocated to COMMON
   418  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   419  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   420  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   421                           
   422                           ; Clear objects allocated to BANK0
   423  0012  1383               	bcf	3,7	;select IRP bank0
   424  0013  304D               	movlw	low __pbssBANK0
   425  0014  0084               	movwf	4
   426  0015  305D               	movlw	low (__pbssBANK0+16)
   427  0016  120A  158A  27EF  120A  118A  	fcall	clear_ram0
   428  001B                     end_of_initialization:	
   429                           ;End of C runtime variable initialization code
   430                           
   431  001B                     __end_of__initialization:	
   432  001B  0183               	clrf	3
   433  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   434                           
   435                           	psect	bssCOMMON
   436  0077                     __pbssCOMMON:	
   437  0077                     _recibir1:	
   438  0077                     	ds	1
   439  0078                     _contador1:	
   440  0078                     	ds	1
   441  0079                     _contador:	
   442  0079                     	ds	1
   443                           
   444                           	psect	bssBANK0
   445  004D                     __pbssBANK0:	
   446  004D                     uint_to_array@F1385:	
   447  004D                     	ds	6
   448  0053                     _obj_array:	
   449  0053                     	ds	1
   450  0054                     _segundos:	
   451  0054                     	ds	1
   452  0055                     _minutos:	
   453  0055                     	ds	1
   454  0056                     _hora:	
   455  0056                     	ds	1
   456  0057                     _temp_obj:	
   457  0057                     	ds	1
   458  0058                     _temp_amb:	
   459  0058                     	ds	1
   460  0059                     _posicion:	
   461  0059                     	ds	1
   462  005A                     _humedad:	
   463  005A                     	ds	1
   464  005B                     _distancia_atr:	
   465  005B                     	ds	1
   466  005C                     _distancia_ade:	
   467  005C                     	ds	1
   468                           
   469                           	psect	clrtext
   470  0FEF                     clear_ram0:	
   471                           ;	Called with FSR containing the base address, and
   472                           ;	W with the last address+1
   473                           
   474  0FEF  0064               	clrwdt	;clear the watchdog before getting into this loop
   475  0FF0                     clrloop0:	
   476  0FF0  0180               	clrf	0	;clear RAM location pointed to by FSR
   477  0FF1  0A84               	incf	4,f	;increment pointer
   478  0FF2  0604               	xorwf	4,w	;XOR with final address
   479  0FF3  1903               	btfsc	3,2	;have we reached the end yet?
   480  0FF4  3400               	retlw	0	;all done for this memory range, return
   481  0FF5  0604               	xorwf	4,w	;XOR again to restore value
   482  0FF6  2FF0               	goto	clrloop0	;do the next byte
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:	
   486  0070                     ?_spiRead:	
   487  0070                     ??_spiRead:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_spiWrite:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_spiWrite:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_config:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Write_Char:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Lcd_Write_String:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Clear:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_uint_to_array:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_oscillator:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_Lcd_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd_Cmd:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_isr:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_spiReceiveWait:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_spiReceiveWait:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     spiWrite@dat:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537  0070                     	ds	1
   538  0071                     ??_isr:	
   539                           
   540                           ; 1 bytes @ 0x1
   541  0071                     	ds	3
   542  0074                     ??_Lcd_Write_Char:	
   543  0074                     ??_oscillator:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ?_spiInit:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ??_Lcd_Cmd:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ??___wmul:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ??___awmod:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     spiInit@sDataSample:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     ___wmul@product:	
   562                           ; 1 bytes @ 0x4
   563                           
   564                           
   565                           ; 2 bytes @ 0x4
   566  0074                     	ds	1
   567  0075                     Lcd_Write_Char@a:	
   568  0075                     spiInit@sClockIdle:	
   569                           ; 1 bytes @ 0x5
   570                           
   571  0075                     ___awmod@counter:	
   572                           ; 1 bytes @ 0x5
   573                           
   574                           
   575                           ; 1 bytes @ 0x5
   576  0075                     	ds	1
   577  0076                     ??_Lcd_Write_String:	
   578  0076                     ??___awdiv:	
   579                           ; 1 bytes @ 0x6
   580                           
   581  0076                     oscillator@a:	
   582                           ; 1 bytes @ 0x6
   583                           
   584  0076                     Lcd_Cmd@a:	
   585                           ; 1 bytes @ 0x6
   586                           
   587  0076                     spiInit@sTransmitEdge:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0076                     ___awmod@sign:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           ; 1 bytes @ 0x6
   595  0076                     	ds	1
   596  0077                     ??_config:	
   597  0077                     ??_spiInit:	
   598                           ; 1 bytes @ 0x7
   599                           
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:	
   603                           ; 1 bytes @ 0x7
   604                           
   605  0020                     ?_Lcd_Set_Cursor:	
   606  0020                     ??_Lcd_Clear:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0020                     ??_Lcd_Init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0020                     ?___wmul:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0020                     ?___awmod:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0020                     Lcd_Set_Cursor@b:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0020                     Lcd_Write_String@n:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0020                     spiInit@sType:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0020                     ___wmul@multiplier:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0020                     ___awmod@divisor:	
   631                           ; 2 bytes @ 0x0
   632                           
   633                           
   634                           ; 2 bytes @ 0x0
   635  0020                     	ds	1
   636  0021                     ??_Lcd_Set_Cursor:	
   637  0021                     Lcd_Write_String@a:	
   638                           ; 1 bytes @ 0x1
   639                           
   640                           
   641                           ; 1 bytes @ 0x1
   642  0021                     	ds	1
   643  0022                     Lcd_Set_Cursor@a:	
   644  0022                     ___wmul@multiplicand:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0022                     ___awmod@dividend:	
   648                           ; 2 bytes @ 0x2
   649                           
   650                           
   651                           ; 2 bytes @ 0x2
   652  0022                     	ds	1
   653  0023                     Lcd_Set_Cursor@d:	
   654                           
   655                           ; 1 bytes @ 0x3
   656  0023                     	ds	1
   657  0024                     ?___awdiv:	
   658  0024                     ___awdiv@divisor:	
   659                           ; 2 bytes @ 0x4
   660                           
   661                           
   662                           ; 2 bytes @ 0x4
   663  0024                     	ds	2
   664  0026                     ___awdiv@dividend:	
   665                           
   666                           ; 2 bytes @ 0x6
   667  0026                     	ds	2
   668  0028                     ___awdiv@counter:	
   669                           
   670                           ; 1 bytes @ 0x8
   671  0028                     	ds	1
   672  0029                     ___awdiv@sign:	
   673                           
   674                           ; 1 bytes @ 0x9
   675  0029                     	ds	1
   676  002A                     ___awdiv@quotient:	
   677                           
   678                           ; 2 bytes @ 0xA
   679  002A                     	ds	2
   680  002C                     ??_uint_to_array:	
   681                           
   682                           ; 1 bytes @ 0xC
   683  002C                     	ds	6
   684  0032                     uint_to_array@decenas:	
   685                           
   686                           ; 1 bytes @ 0x12
   687  0032                     	ds	1
   688  0033                     uint_to_array@centenas:	
   689                           
   690                           ; 1 bytes @ 0x13
   691  0033                     	ds	1
   692  0034                     uint_to_array@resultado:	
   693                           
   694                           ; 6 bytes @ 0x14
   695  0034                     	ds	6
   696  003A                     uint_to_array@numero:	
   697                           
   698                           ; 1 bytes @ 0x1A
   699  003A                     	ds	1
   700  003B                     ??_main:	
   701                           
   702                           ; 1 bytes @ 0x1B
   703  003B                     	ds	3
   704  003E                     main@seg_u:	
   705                           
   706                           ; 1 bytes @ 0x1E
   707  003E                     	ds	1
   708  003F                     main@seg_d:	
   709                           
   710                           ; 1 bytes @ 0x1F
   711  003F                     	ds	1
   712  0040                     main@min_u:	
   713                           
   714                           ; 1 bytes @ 0x20
   715  0040                     	ds	1
   716  0041                     main@min_d:	
   717                           
   718                           ; 1 bytes @ 0x21
   719  0041                     	ds	1
   720  0042                     main@Uhr_u:	
   721                           
   722                           ; 1 bytes @ 0x22
   723  0042                     	ds	1
   724  0043                     main@Uhr_d:	
   725                           
   726                           ; 1 bytes @ 0x23
   727  0043                     	ds	1
   728  0044                     main@hume_u:	
   729                           
   730                           ; 1 bytes @ 0x24
   731  0044                     	ds	1
   732  0045                     main@hume_d:	
   733                           
   734                           ; 1 bytes @ 0x25
   735  0045                     	ds	1
   736  0046                     main@ade_u:	
   737                           
   738                           ; 1 bytes @ 0x26
   739  0046                     	ds	1
   740  0047                     main@ade_d:	
   741                           
   742                           ; 1 bytes @ 0x27
   743  0047                     	ds	1
   744  0048                     main@atr_u:	
   745                           
   746                           ; 1 bytes @ 0x28
   747  0048                     	ds	1
   748  0049                     main@atr_d:	
   749                           
   750                           ; 1 bytes @ 0x29
   751  0049                     	ds	1
   752  004A                     main@pos_u:	
   753                           
