

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 15:24:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.05
   636  0005                     	;# 
   637  0006                     	;# 
   638  0007                     	;# 
   639  0008                     	;# 
   640  0009                     	;# 
   641  000A                     	;# 
   642  000B                     	;# 
   643  000C                     	;# 
   644  000D                     	;# 
   645  000E                     	;# 
   646  000E                     	;# 
   647  000F                     	;# 
   648  0010                     	;# 
   649  0011                     	;# 
   650  0012                     	;# 
   651  0013                     	;# 
   652  0014                     	;# 
   653  0015                     	;# 
   654  0015                     	;# 
   655  0016                     	;# 
   656  0017                     	;# 
   657  0018                     	;# 
   658  0019                     	;# 
   659  001A                     	;# 
   660  001B                     	;# 
   661  001B                     	;# 
   662  001C                     	;# 
   663  001D                     	;# 
   664  001E                     	;# 
   665  001F                     	;# 
   666  0081                     	;# 
   667  0085                     	;# 
   668  0086                     	;# 
   669  0087                     	;# 
   670  0088                     	;# 
   671  0089                     	;# 
   672  008C                     	;# 
   673  008D                     	;# 
   674  008E                     	;# 
   675  008F                     	;# 
   676  0090                     	;# 
   677  0091                     	;# 
   678  0092                     	;# 
   679  0093                     	;# 
   680  0093                     	;# 
   681  0093                     	;# 
   682  0094                     	;# 
   683  0095                     	;# 
   684  0096                     	;# 
   685  0097                     	;# 
   686  0098                     	;# 
   687  0099                     	;# 
   688  009A                     	;# 
   689  009B                     	;# 
   690  009C                     	;# 
   691  009D                     	;# 
   692  009E                     	;# 
   693  009F                     	;# 
   694  0105                     	;# 
   695  0107                     	;# 
   696  0108                     	;# 
   697  0109                     	;# 
   698  010C                     	;# 
   699  010C                     	;# 
   700  010D                     	;# 
   701  010E                     	;# 
   702  010F                     	;# 
   703  0185                     	;# 
   704  0187                     	;# 
   705  0188                     	;# 
   706  0189                     	;# 
   707  018C                     	;# 
   708  018D                     	;# 
   709                           
   710                           	psect	idataBANK0
   711  07F2                     __pidataBANK0:	
   712                           
   713                           ;initializer for _d_atras
   714  07F2  3466               	retlw	102
   715                           
   716                           ;initializer for _d_frente
   717  07F3  3466               	retlw	102
   718                           
   719                           ;initializer for _inclinacion
   720  07F4  3404               	retlw	4
   721                           
   722                           ;initializer for _humedad
   723  07F5  3405               	retlw	5
   724                           
   725                           ;initializer for _jahr
   726  07F6  3414               	retlw	20
   727                           
   728                           ;initializer for _mes
   729  07F7  3403               	retlw	3
   730                           
   731                           ;initializer for _datum
   732  07F8  3406               	retlw	6
   733                           
   734                           ;initializer for _dia
   735  07F9  3405               	retlw	5
   736                           
   737                           ;initializer for _hora
   738  07FA  3410               	retlw	16
   739                           
   740                           ;initializer for _min
   741  07FB  3415               	retlw	21
   742                           
   743                           	psect	strings
   744  0700                     __pstrings:	
   745  0700                     stringtab:	
   746  0700                     __stringtab:	
   747  0700                     stringcode:	
   748                           ;	String table - string pointers are 1 byte each
   749                           
   750  0700                     stringdir:	
   751  0700  3007               	movlw	high stringdir
   752  0701  008A               	movwf	10
   753  0702  0804               	movf	4,w
   754  0703  0A84               	incf	4,f
   755  0704  0782               	addwf	2,f
   756  0705                     __stringbase:	
   757  0705  3400               	retlw	0
   758  0706                     __end_of__stringtab:	
   759  0706                     _gota:	
   760  0706  3404               	retlw	4
   761  0707  340A               	retlw	10
   762  0708  340A               	retlw	10
   763  0709  3411               	retlw	17
   764  070A  3411               	retlw	17
   765  070B  3411               	retlw	17
   766  070C  340E               	retlw	14
   767  070D  3400               	retlw	0
   768  070E                     __end_of_gota:	
   769  070E                     _termometro:	
   770  070E  3404               	retlw	4
   771  070F  340A               	retlw	10
   772  0710  340A               	retlw	10
   773  0711  340E               	retlw	14
   774  0712  340E               	retlw	14
   775  0713  341F               	retlw	31
   776  0714  341F               	retlw	31
   777  0715  340E               	retlw	14
   778  0716                     __end_of_termometro:	
   779  0716                     _atilde:	
   780  0716  3402               	retlw	2
   781  0717  3404               	retlw	4
   782  0718  3400               	retlw	0
   783  0719  340E               	retlw	14
   784  071A  3401               	retlw	1
   785  071B  340F               	retlw	15
   786  071C  3411               	retlw	17
   787  071D  340F               	retlw	15
   788  071E                     __end_of_atilde:	
   789  071E                     _arrowr_vacio:	
   790  071E  3400               	retlw	0
   791  071F  3408               	retlw	8
   792  0720  340C               	retlw	12
   793  0721  340A               	retlw	10
   794  0722  3409               	retlw	9
   795  0723  340A               	retlw	10
   796  0724  340C               	retlw	12
   797  0725  3408               	retlw	8
   798  0726                     __end_of_arrowr_vacio:	
   799  0726                     _arrowr:	
   800  0726  3400               	retlw	0
   801  0727  3408               	retlw	8
   802  0728  340C               	retlw	12
   803  0729  340E               	retlw	14
   804  072A  340F               	retlw	15
   805  072B  340E               	retlw	14
   806  072C  340C               	retlw	12
   807  072D  3408               	retlw	8
   808  072E                     __end_of_arrowr:	
   809  000C                     _PIR1bits	set	12
   810  0019                     _TXREG	set	25
   811  001A                     _RCREG	set	26
   812  0018                     _RCSTAbits	set	24
   813  0008                     _PORTD	set	8
   814  0007                     _PORTCbits	set	7
   815  0013                     _SSPBUF	set	19
   816  0014                     _SSPCON	set	20
   817  0006                     _PORTBbits	set	6
   818  0007                     _PORTC	set	7
   819  000B                     _INTCONbits	set	11
   820  0063                     _SSPIF	set	99
   821  005E                     _PEIE	set	94
   822  005F                     _GIE	set	95
   823  009A                     _SPBRGH	set	154
   824  0099                     _SPBRG	set	153
   825  0098                     _TXSTAbits	set	152
   826  0091                     _SSPCON2bits	set	145
   827  0087                     _TRISCbits	set	135
   828  0094                     _SSPSTAT	set	148
   829  0093                     _SSPADD	set	147
   830  0091                     _SSPCON2	set	145
   831  008F                     _OSCCONbits	set	143
   832  0088                     _TRISD	set	136
   833  0096                     _IOCB	set	150
   834  0081                     _OPTION_REGbits	set	129
   835  0095                     _WPUB	set	149
   836  0086                     _TRISB	set	134
   837  0087                     _TRISC	set	135
   838  0463                     _SSPIE	set	1123
   839  043C                     _TRISC4	set	1084
   840  043B                     _TRISC3	set	1083
   841  0439                     _TRISC1	set	1081
   842  0438                     _TRISC0	set	1080
   843  0187                     _BAUDCTLbits	set	391
   844  0189                     _ANSELH	set	393
   845  072E                     STR_2:	
   846  072E  3441               	retlw	65	;'A'
   847  072F  346D               	retlw	109	;'m'
   848  0730  3462               	retlw	98	;'b'
   849  0731  3469               	retlw	105	;'i'
   850  0732  3465               	retlw	101	;'e'
   851  0733  346E               	retlw	110	;'n'
   852  0734  3474               	retlw	116	;'t'
   853  0735  3465               	retlw	101	;'e'
   854  0736  343A               	retlw	58	;':'
   855  0737  3420               	retlw	32	;' '
   856  0738  3453               	retlw	83	;'S'
   857  0739  3475               	retlw	117	;'u'
   858  073A  3465               	retlw	101	;'e'
   859  073B  346C               	retlw	108	;'l'
   860  073C  346F               	retlw	111	;'o'
