

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:14:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367                           
   368                           	psect	idataCOMMON
   369  05E5                     __pidataCOMMON:	
   370                           
   371                           ;initializer for _hora
   372  05E5  340A               	retlw	10
   373                           
   374                           ;initializer for _temp_amb
   375  05E6  3432               	retlw	50
   376                           
   377                           ;initializer for _posicion
   378  05E7  3428               	retlw	40
   379                           
   380                           ;initializer for _humedad
   381  05E8  341E               	retlw	30
   382                           
   383                           ;initializer for _distancia_atr
   384  05E9  3414               	retlw	20
   385                           
   386                           ;initializer for _distancia_ade
   387  05EA  340A               	retlw	10
   388                           
   389                           	psect	idataBANK0
   390  05DC                     __pidataBANK0:	
   391                           
   392                           ;initializer for _segundos
   393  05DC  345A               	retlw	90
   394                           
   395                           ;initializer for _minutos
   396  05DD  3450               	retlw	80
   397                           
   398                           ;initializer for _temp_obj
   399  05DE  343C               	retlw	60
   400  0013                     _SSPBUF	set	19
   401  0014                     _SSPCON	set	20
   402  0018                     _RCSTAbits	set	24
   403  0006                     _PORTB	set	6
   404  0094                     _SSPSTATbits	set	148
   405  0094                     _SSPSTAT	set	148
   406  008F                     _OSCCONbits	set	143
   407  009A                     _SPBRGH	set	154
   408  0099                     _SPBRG	set	153
   409  0098                     _TXSTAbits	set	152
   410  0086                     _TRISB	set	134
   411  043B                     _TRISC3	set	1083
   412  043D                     _TRISC5	set	1085
   413  0187                     _BAUDCTLbits	set	391
   414  0189                     _ANSELH	set	393
   415                           
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  07C8                     start_initialization:	
   420  07C8                     __initialization:	
   421                           
   422                           ; Initialize objects allocated to BANK0
   423  07C8  1383               	bcf	3,7	;select IRP bank0
   424  07C9  3023               	movlw	low (__pdataBANK0+3)
   425  07CA  00FD               	movwf	btemp+-1
   426  07CB  3005               	movlw	high __pidataBANK0
   427  07CC  00FE               	movwf	btemp
   428  07CD  30DC               	movlw	low __pidataBANK0
   429  07CE  00FF               	movwf	btemp+1
   430  07CF  3020               	movlw	low __pdataBANK0
   431  07D0  0084               	movwf	4
   432  07D1  120A  118A  25FF  120A  118A  	fcall	init_ram0
   433                           
   434                           ; Initialize objects allocated to COMMON
   435  07D6  120A  118A  25E5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   436  07DB  00F0               	movwf	__pdataCOMMON& (0+127)
   437  07DC  120A  118A  25E6  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   438  07E1  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   439  07E2  120A  118A  25E7  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   440  07E7  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   441  07E8  120A  118A  25E8  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   442  07ED  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   443  07EE  120A  118A  25E9  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   444  07F3  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   445  07F4  120A  118A  25EA  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   446  07F9  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   447                           
   448                           ; Clear objects allocated to COMMON
   449  07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   450  07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   451  07FC                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  07FC                     __end_of__initialization:	
   455  07FC  0183               	clrf	3
   456  07FD  120A  118A  2E8C   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssCOMMON
   459  007C                     __pbssCOMMON:	
   460  007C                     _bandera_1:	
   461  007C                     	ds	1
   462  007D                     _recibir_rasp:	
   463  007D                     	ds	1
   464                           
   465                           	psect	dataCOMMON
   466  0070                     __pdataCOMMON:	
   467  0070                     _hora:	
   468  0070                     	ds	1
   469  0071                     _temp_amb:	
   470  0071                     	ds	1
   471  0072                     _posicion:	
   472  0072                     	ds	1
   473  0073                     _humedad:	
   474  0073                     	ds	1
   475  0074                     _distancia_atr:	
   476  0074                     	ds	1
   477  0075                     _distancia_ade:	
   478  0075                     	ds	1
   479                           
   480                           	psect	dataBANK0
   481  0020                     __pdataBANK0:	
   482  0020                     _segundos:	
   483  0020                     	ds	1
   484  0021                     _minutos:	
   485  0021                     	ds	1
   486  0022                     _temp_obj:	
   487  0022                     	ds	1
   488                           
   489                           	psect	inittext
   490  05FB                     init_fetch0:	
   491                           ;	Called with low address in FSR and high address in W
   492                           
   493  05FB  087E               	movf	btemp,w
   494  05FC  008A               	movwf	10
   495  05FD  087F               	movf	btemp+1,w
   496  05FE  0082               	movwf	2
   497  05FF                     init_ram0:	
   498                           ;Called with:
   499                           ;	high address of idata address in btemp 
   500                           ;	low address of idata address in btemp+1 
   501                           ;	low address of data in FSR
   502                           ;	high address + 1 of data in btemp-1
   503                           
   504  05FF  120A  118A  25FB  120A  118A  	fcall	init_fetch0
   505  0604  0080               	movwf	0
   506  0605  0A84               	incf	4,f
   507  0606  0804               	movf	4,w
   508  0607  067D               	xorwf	btemp+-1,w
   509  0608  1903               	btfsc	3,2
   510  0609  3400               	retlw	0
   511  060A  0AFF               	incf	btemp+1,f
   512  060B  1903               	btfsc	3,2
   513  060C  0AFE               	incf	btemp,f
   514  060D  2DFF               	goto	init_ram0
   515                           
   516                           	psect	cstackCOMMON
   517  0076                     __pcstackCOMMON:	
   518  0076                     ?_oscillator:	
   519  0076                     ??_oscillator:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0076                     ?_init_serial:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0076                     ??_init_serial:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0076                     ?_spiInit:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0076                     ?_spiWrite:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0076                     ??_spiWrite:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0076                     ?_spiRead:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0076                     ??_spiRead:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0076                     ?_main:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0076                     ?_spiReceiveWait:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0076                     ??_spiReceiveWait:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0076                     spiInit@sDataSample:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0076                     spiWrite@dat:	
   556                           ; 1 bytes @ 0x0
   557                           
   558                           
   559                           ; 1 bytes @ 0x0
   560  0076                     	ds	1
   561  0077                     spiInit@sClockIdle:	
   562                           
   563                           ; 1 bytes @ 0x1
   564  0077                     	ds	1
   565  0078                     oscillator@a:	
   566  0078                     spiInit@sTransmitEdge:	
   567                           ; 1 bytes @ 0x2
   568                           
   569                           
   570                           ; 1 bytes @ 0x2
   571  0078                     	ds	1
   572  0079                     ??_spiInit:	
   573  0079                     spiInit@sType:	
   574                           ; 1 bytes @ 0x3
   575                           
   576                           
   577                           ; 1 bytes @ 0x3
   578  0079                     	ds	1
   579  007A                     ??_main:	
   580                           
   581                           ; 1 bytes @ 0x4
   582  007A                     	ds	2
   583                           
   584                           	psect	maintext
   585  068C                     __pmaintext:	
   586 ;;
   587 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 43 in file "comunicacion_main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   600 ;; Tracked objects:
   601 ;;		On entry : B00/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          2       0       0       0       0
   608 ;;      Totals:         2       0       0       0       0
   609 ;;Total ram usage:        2 bytes
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		_init_serial
   613 ;;		_oscillator
   614 ;;		_spiInit
   615 ;;		_spiRead
   616 ;;		_spiWrite
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  068C                     _main:	
   625  068C                     l895:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;comunicacion_main.c: 44:     PORTB = 0x00;
   631  068C  1283               	bcf	3,5	;RP0=0, select bank0
   632  068D  1303               	bcf	3,6	;RP1=0, select bank0
   633  068E  0186               	clrf	6	;volatile
   634                           
   635                           ;comunicacion_main.c: 45:     TRISB = 0x00;
   636  068F  1683               	bsf	3,5	;RP0=1, select bank1
   637  0690  1303               	bcf	3,6	;RP1=0, select bank1
   638  0691  0186               	clrf	6	;volatile
   639                           
   640                           ;comunicacion_main.c: 46:     ANSELH = 0x00;
   641  0692  1683               	bsf	3,5	;RP0=1, select bank3
   642  0693  1703               	bsf	3,6	;RP1=1, select bank3
   643  0694  0189               	clrf	9	;volatile
   644  0695                     l897:	
   645                           
   646                           ;comunicacion_main.c: 47:     oscillator(6);
   647  0695  3006               	movlw	6
   648  0696  120A  118A  2639  120A  118A  	fcall	_oscillator
   649  069B                     l899:	
   650                           
   651                           ;comunicacion_main.c: 48:     init_serial();
   652  069B  120A  118A  260E  120A  118A  	fcall	_init_serial
   653  06A0                     l901:	
   654                           
   655                           ;comunicacion_main.c: 49:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_C
      +                          LOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   656  06A0  01F6               	clrf	spiInit@sDataSample
   657  06A1  01F7               	clrf	spiInit@sClockIdle
   658  06A2  01F8               	clrf	spiInit@sTransmitEdge
   659  06A3  3020               	movlw	32
   660  06A4  120A  118A  2623  120A  118A  	fcall	_spiInit
   661  06A9                     l903:	
   662                           
   663                           ;comunicacion_main.c: 50:     PORTB = 0x0F;
   664  06A9  300F               	movlw	15
   665  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   666  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   667  06AC  0086               	movwf	6	;volatile
   668  06AD                     l905:	
   669                           
   670                           ;comunicacion_main.c: 99:             _delay((unsigned long)((10)*(4000000/4000.0)));
   671  06AD  300D               	movlw	13
   672  06AE  00FB               	movwf	??_main+1
   673  06AF  30FB               	movlw	251
   674  06B0  00FA               	movwf	??_main
   675  06B1                     u57:	
   676  06B1  0BFA               	decfsz	??_main,f
   677  06B2  2EB1               	goto	u57
   678  06B3  0BFB               	decfsz	??_main+1,f
   679  06B4  2EB1               	goto	u57
   680  06B5  2EB6               	nop2
   681  06B6                     l907:	
   682                           
   683                           ;comunicacion_main.c: 100:             spiWrite(125);
   684  06B6  307D               	movlw	125
   685  06B7  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   686  06BC                     l909:	
   687                           
   688                           ;comunicacion_main.c: 101:             recibir_rasp = spiRead();
   689  06BC  120A  118A  25F2  120A  118A  	fcall	_spiRead
   690  06C1  00FA               	movwf	??_main
   691  06C2  087A               	movf	??_main,w
   692  06C3  00FD               	movwf	_recibir_rasp
   693  06C4                     l911:	
   694                           
   695                           ;comunicacion_main.c: 102:             _delay((unsigned long)((10)*(4000000/4000.0)));
   696  06C4  300D               	movlw	13
   697  06C5  00FB               	movwf	??_main+1
   698  06C6  30FB               	movlw	251
   699  06C7  00FA               	movwf	??_main
   700  06C8                     u67:	
   701  06C8  0BFA               	decfsz	??_main,f
   702  06C9  2EC8               	goto	u67
   703  06CA  0BFB               	decfsz	??_main+1,f
   704  06CB  2EC8               	goto	u67
   705  06CC  2ECD               	nop2
   706  06CD                     l913:	
   707                           
   708                           ;comunicacion_main.c: 104:             spiWrite(hora);
   709  06CD  0870               	movf	_hora,w
   710  06CE  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   711  06D3                     l915:	
   712                           
   713                           ;comunicacion_main.c: 105:             recibir_rasp = spiRead();
   714  06D3  120A  118A  25F2  120A  118A  	fcall	_spiRead
   715  06D8  00FA               	movwf	??_main
   716  06D9  087A               	movf	??_main,w
   717  06DA  00FD               	movwf	_recibir_rasp
   718  06DB                     l917:	
   719                           
   720                           ;comunicacion_main.c: 106:             _delay((unsigned long)((10)*(4000000/4000.0)));
   721  06DB  300D               	movlw	13
   722  06DC  00FB               	movwf	??_main+1
   723  06DD  30FB               	movlw	251
   724  06DE  00FA               	movwf	??_main
   725  06DF                     u77:	
   726  06DF  0BFA               	decfsz	??_main,f
   727  06E0  2EDF               	goto	u77
   728  06E1  0BFB               	decfsz	??_main+1,f
   729  06E2  2EDF               	goto	u77
   730  06E3  2EE4               	nop2
   731  06E4                     l919:	
   732                           
   733                           ;comunicacion_main.c: 108:             _delay((unsigned long)((10)*(4000000/4000.0)));
   734  06E4  300D               	movlw	13
   735  06E5  00FB               	movwf	??_main+1
   736  06E6  30FB               	movlw	251
   737  06E7  00FA               	movwf	??_main
   738  06E8                     u87:	
   739  06E8  0BFA               	decfsz	??_main,f
   740  06E9  2EE8               	goto	u87
   741  06EA  0BFB               	decfsz	??_main+1,f
   742  06EB  2EE8               	goto	u87
   743  06EC  2EED               	nop2
   744  06ED                     l921:	
   745                           
   746                           ;comunicacion_main.c: 109:             spiWrite(minutos);
